* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0580|[捧王]ニア|6|杖|BGCOLOR(#f1f1a6):光|-|[犠王]ニア進化|-|
|0581|[竜化王]クロマ|5|剣|BGCOLOR(#BBA6F1):闇|-|クロマ・フィンスター進化|-|
|0582|[炎獄王]アリシア|5|槍|BGCOLOR(#f1bba6):火|-|アリシア・ブラント進化|-|
|0583|[伝承王]カイト|5|弓|BGCOLOR(#f1f1a6):光|-|カイト・シュトラール進化|-|
|0584|[迷王]ニコラ|5|杖|BGCOLOR(#a6f1f1):水|-|ニコラ・レーゲン進化|-|
|0585|[電撃子]リヒト|5|剣|BGCOLOR(#f1f1a6):光|-||-|
|0586|[騎士団長]アレン|6|剣|BGCOLOR(#f1bba6):火|-|王国騎士アレン進化|-|
|0587|[魔竜騎士]カイン|6|槍|BGCOLOR(#BBA6F1):闇|-|近衛騎士カイン進化|-|
|0588|[禁書還士]ルカ|6|弓|BGCOLOR(#a6f1f1):水|-|遊撃手ルカ進化|-|
|0589|[神聖王女]マリア|6|杖|BGCOLOR(#f1f1a6):光|-|聖女マリア進化|-|
|0590|[暗闇王]ダリア|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0591|[邪眼王]ダリア|6|剣|BGCOLOR(#BBA6F1):闇|-|[暗闇王]ダリア進化|-|
|0592|[瀧賊王]ギルバ|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0593|[海賊王]ギルバ|6|弓|BGCOLOR(#a6f1f1):水|-|[瀧賊王]ギルバ進化|-|
|0594|[火猟王]ヴァッシュ|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0595|[火竜王]ヴァッシュ|6|槍|BGCOLOR(#f1bba6):火|-|[火猟王]ヴァッシュ進化|-|
|0596|[水天王]バク|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0597|[飛天王]バク|6|剣|BGCOLOR(#a6f1f1):水|-|[水天王]バク進化|-|
|0598|[夜王]リリス|5|槍|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0599|[月光王]リリス|6|槍|BGCOLOR(#BBA6F1):闇|-|[夜王]リリス進化|-|
|0600|[閃撃王]セレナ|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0601&aname(no0601);|[閃光王]セレナ|6|弓|BGCOLOR(#f1f1a6):光|-|[閃撃王]セレナ進化|-|
|0602|[鏡王]ジジル|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0603|[鳴鏡王]ジジル|6|杖|BGCOLOR(#a6f1f1):水|-|[鏡王]ジジル進化|-|
|0604|[零号使徒]ニヒルクラム|5|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 鬼払い大作戦！？/赤鬼登場？>イベントエリア/鬼払い大作戦！？#c712a4f4]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/東の大地の追走劇！/暗闇の来訪者！>イベントエリア/東の大地の追走劇！#id999125]]【ボス】&br;[[[期間限定エリア] 天空への道/神の領域/天の番人>イベントエリア/神の領域]]【ボス】|-|
|0605|[虚号使徒]ニヒルクラム|6|杖|BGCOLOR(#f1bba6):火|-|[零号使徒]ニヒルクラム進化|-|
|0606|[四号使徒]ヴィルト|5|槍|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 鬼払い大作戦！？/緑鬼登場？>イベントエリア/鬼払い大作戦！？#i6df66ee]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/東の大地の追走劇！/港〜西地区〜>イベントエリア/東の大地の追走劇！#v976f445]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/強襲>イベントエリア/東の大地の大冒険！#g8696497]]【光金魔導書】&br;[[[期間限定エリア] 天空への道/神の使徒・猪>イベントエリア/天空への道]]【ボス】|-|
|0607|[肆号使徒]ヴィルト|6|槍|BGCOLOR(#f1f1a6):光|-|[四号使徒]ヴィルト進化|-|
|0608|[三号使徒]エルク|5|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 鬼払い大作戦！？/紫鬼登場？>イベントエリア/鬼払い大作戦！？#b7b03321]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/東の大地の追走劇！/東の洞窟>イベントエリア/東の大地の追走劇！#l9edeff1]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/強襲>イベントエリア/東の大地の大冒険！#g8696497]]【闇金魔導書】&br;[[[期間限定エリア] 天空への道/天界の使者たち/神の使徒・鹿>イベントエリア/天界の使者たち]]【ボス】|-|
|0609|[参号使徒]エルク|6|剣|BGCOLOR(#BBA6F1):闇|-|[三号使徒]エルク進化|-|
|0610|[二号使徒]シュメット|5|弓|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 鬼払い大作戦！？/青鬼登場？>イベントエリア/鬼払い大作戦！？#d62610b2]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/東の大地の追走劇！/西の雪原>イベントエリア/東の大地の追走劇！#z40b7863]]【ボス】&br;[[[期間限定エリア] 東の大地の大冒険！/強襲>イベントエリア/東の大地の大冒険！#g8696497]]【ボス】&br;[[[期間限定エリア] 天空への道/天界の使者たち/神の使徒・蝶>イベントエリア/天界の使者たち]]【ボス】|-|
|0611|[弐号使徒]シュメット|6|弓|BGCOLOR(#a6f1f1):水|-|[二号使徒]シュメット進化|-|
|0612|[封神]ジ・ウーラ|5|剣|BGCOLOR(#FFFFFF):無|-|[[[超難易度クエスト] 神の領域>イベントエリア/超難易度クエスト#ja635032]]【ボス,クリアボーナス】,[[超・神の領域>イベントエリア/超難易度クエスト#j0f0c1d2]]【ボス】&br;[[[期間限定エリア] 天空への道/神の領域/神の領域>イベントエリア/神の領域]]【ボス,クリアボーナス】|-|
|0613|[解神]ジ・ウーラ|6|剣|BGCOLOR(#FFFFFF):無|-|[封神]ジ・ウーラ進化|-|
|0614|[絶園王]アルプトラウム|5|杖|BGCOLOR(#f1bba6):火|-|[[[火曜日限定] 絶園の地ヴァザール/絶なる園の支配者>ノーマルエリア/絶園の地ヴァザール#yefea8cd]]【ボス】|-|
|0615|[呪絶王]アルプトラウム|6|杖|BGCOLOR(#f1bba6):火|-|[絶園王]アルプトラウム進化|-|
|0616|ナナシ|5|槍|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【金ポイム】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/アキバ戦線異状アリ！>イベントエリア/アキバズトリップ2コラボ#o4b44c4d]]【ボス】|-|
|0617|刻風 雫|5|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【金ポイム】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/秋葉原 %A.ゞ]?>イベントエリア/アキバズトリップ2コラボ#j8441d8d]]【ボス】|-|
|0618|Rin|5|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【金ポイム】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/あどれなRin>イベントエリア/アキバズトリップ2コラボ#nfd88b60]]【ボス】|-|
|0619|カティ・ライコネン|5|剣|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【ボス】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/アキバの未来と俺の夢>イベントエリア/アキバズトリップ2コラボ#nf976bf9]]【ボス】|-|
|0620|迦具士 焼子|3|弓|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【火縞魔導書】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/秋葉原 昭和通り>イベントエリア/アキバズトリップ2コラボ#r34f6ffd]]【火縞魔導書】|-|
|0621|照照 光|3|剣|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【光縞魔導書】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/秋葉原 UD+>イベントエリア/アキバズトリップ2コラボ#nc5cb849]]【光縞魔導書】|-|
|0622|沼袋 切り子|3|杖|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【闇縞魔導書】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/秋葉原 裏通り>イベントエリア/アキバズトリップ2コラボ#r69344c0]]【闇縞魔導書】|-|
|0623|影之無 踏絵|3|槍|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] ACQUIRE20周年記念エリア/アキバズトリップ>イベントエリア/ACQUIRE20周年記念エリア#e2o6vp12]]【無縞魔導書】&br;[[[期間限定コラボ] アキバズトリップ2コラボ/秋葉原 電気街>イベントエリア/アキバズトリップ2コラボ#v02d876d]]【無縞魔導書】|-|
|0624|[電撃児]リヒト|6|剣|BGCOLOR(#f1f1a6):光|-|[電撃子]リヒト進化|-|
|0625|秋のよりしろ(行楽用)|5|杖|BGCOLOR(#FFFFFF):無|-|[期間限定エリア] 秋のJASONキノコ祭|-|
|0626|おたより|5|杖|BGCOLOR(#FFFFFF):無|-|2周年記念プレゼント|-|
|0627|[暗黒王]マスク・ド・Ｖ|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0628|[暗輝王]マスク・ド・Ｖ|6|弓|BGCOLOR(#BBA6F1):闇|-|[暗黒王]マスク・ド・Ｖ進化|-|
|0629|[氷王]レヴィア|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0630|[氷竜王]レヴィア|6|剣|BGCOLOR(#a6f1f1):水|-|[氷王]レヴィア進化|-|
|0631|[森王]キコリ|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0632|[森守王]キコリ|6|杖|BGCOLOR(#f1f1a6):光|-|[森王]キコリ進化|-|
|0633|[罰王]ギルガメッシュ|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0634|[契罰王]ギルガメッシュ|6|剣|BGCOLOR(#f1bba6):火|-|[罰王]ギルガメッシュ進化|-|
|0635|[求愛王]キューピッド|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0636|[渇愛王]キューピッド|6|弓|BGCOLOR(#f1bba6):火|-|[求愛王]キューピッド進化|-|
|0637|[夢中王]レム|5|槍|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 選ばれしものたち1/ゆめをみる者>イベントエリア/選ばれしものたち#y0d00e1a]]【ボス】,[[ゆめにねむる者>イベントエリア/選ばれしものたち#d5029f41]]【ボス】|-|
|0638|[現夢王]レム|6|槍|BGCOLOR(#BBA6F1):闇|-|[夢中王]レム進化|-|
|0639|[紅竜王]レッドラム|6|槍|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 選ばれしものたち1/竜と化し者>イベントエリア/選ばれしものたち#fde63d6b]]【ボス】,[[人を願いし者>イベントエリア/選ばれしものたち#i5a78d1b]]【ボス】|-|
|0640|アニエス・オブリージュ|6|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] ブレイブリーコラボ/風の巫女〜アニエス〜>イベントエリア/ブレイブリーコラボ#x45e8ee8]]【ボス】,[[災厄を浸透せし者>イベントエリア/ブレイブリーコラボ#y4876d2a]]【ボス】|-|
|0641|[すっぴん]アニエス|6|杖|BGCOLOR(#f1f1a6):光|-|アニエス・オブリージュ覚醒進化|-|
|0642|[ヴァルキリー]アニエス|6|槍|BGCOLOR(#f1f1a6):光|-|アニエス・オブリージュ覚醒進化|-|
|0643|[スーパースター]アニエス|6|剣|BGCOLOR(#f1f1a6):光|-|アニエス・オブリージュ覚醒進化|-|
|0644|ティズ・オーリア|6|弓|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] ブレイブリーコラボ/奇跡の人〜ティズ〜>イベントエリア/ブレイブリーコラボ#gf80f8a3]]【ボス】,[[災厄を引き寄せし者>イベントエリア/ブレイブリーコラボ#x65d9cdd]]【ボス】|-|
|0645|[すっぴん]ティズ|6|弓|BGCOLOR(#BBA6F1):闇|-|ティズ・オーリア覚醒進化|-|
|0646|[シーフ]ティズ|6|剣|BGCOLOR(#BBA6F1):闇|-|ティズ・オーリア覚醒進化|-|
|0647|[黒魔道士]ティズ|6|杖|BGCOLOR(#BBA6F1):闇|-|ティズ・オーリア覚醒進化|-|
|0648|リングアベル|6|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] ブレイブリーコラボ/D〜リングアベル〜>イベントエリア/ブレイブリーコラボ#y38ed3d0]]【ボス】,[[災厄を刻印せし者>イベントエリア/ブレイブリーコラボ#yd5ff96e]]【ボス】|-|
|0649|[すっぴん]リングアベル|6|槍|BGCOLOR(#a6f1f1):水|-|リングアベル覚醒進化|-|
|0650|[狩人]リングアベル|6|弓|BGCOLOR(#a6f1f1):水|-|リングアベル覚醒進化|-|
|0651&aname(no0651);|[商人]リングアベル|6|杖|BGCOLOR(#a6f1f1):水|-|リングアベル覚醒進化|-|
|0652|イデア・リー|6|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] ブレイブリーコラボ/白か黒か〜イデア〜>イベントエリア/ブレイブリーコラボ#kcfc9f81]]【ボス】,[[災厄を蔓延せし者>イベントエリア/ブレイブリーコラボ#x855b272]]【ボス】|-|
|0653|[すっぴん]イデア|6|剣|BGCOLOR(#f1bba6):火|-|イデア・リー覚醒進化|-|
|0654|[モンク]イデア|6|槍|BGCOLOR(#f1bba6):火|-|イデア・リー覚醒進化|-|
|0655|[ヴァンパイア]イデア|6|杖|BGCOLOR(#f1bba6):火|-|イデア・リー覚醒進化|-|
|0656|[暗黒騎士]アナゼル|6|剣|BGCOLOR(#BBA6F1):闇|-|[[[期間限定コラボ] ブレイブリーコラボ/暗黒騎士のアスタリスク>イベントエリア/ブレイブリーコラボ#b2863fa2]]【ボス】,[[もう一人のD>イベントエリア/ブレイブリーコラボ#u7e68f12]]【ボス】,[[惑わされるんじゃない！ >イベントエリア/ブレイブリーコラボ#ab7bde54]]【ボス】|-|
|0657|[憐花王]ロザリア|5|杖|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0658|[解花王]ロザリア|6|杖|BGCOLOR(#f1f1a6):光|-|[憐花王]ロザリア進化|-|
|0659|[黒炎将]カグラ|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0660|[黒焔将]カグラ|6|剣|BGCOLOR(#f1bba6):火|-|[黒炎将]カグラ進化|-|
|0661|[吸血王]ブラッド|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0662|[吸結王]ブラッド|6|剣|BGCOLOR(#BBA6F1):闇|-|[吸血王]ブラッド進化|-|
|0663|[無機王]北条みなと|5|弓|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0664|[有機王]北条みなと|6|弓|BGCOLOR(#a6f1f1):水|-|[無機王]北条みなと進化|-|
|0665|[悪鬼王]ディアブロ|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0666|[悪魔王]ディアブロ|6|槍|BGCOLOR(#f1bba6):火|-|[悪鬼王]ディアブロ進化|-|
|0667|[てつおう]えむ|5|弓|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] 英雄伝記ゼット！/第8話:くたばれZ！>イベントエリア/英雄伝記ゼット！#sa2993ff]]【クリアボーナス】|-|
|0668|[えいゆうおう]ぜっと|5|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] スイカ畑とぼくの夏/スイカ割り・上級>イベントエリア/スイカ畑とぼくの夏#j9a0bb74]]【ボス】&br;[[[期間限定エリア] 禁書館をめぐる戦い/The Lost Keys/どこかの畑>イベントエリア/The Lost Keys#h5a5ab13]]【ボス】&br;[[[期間限定エリア] はがねのヒーロー！/第七話:半端な幕切れ>イベントエリア/はがねのヒーロー！#b60da1c6]]【クリアボーナス】|-|
|0669|[発迷王]トトル|5|弓|BGCOLOR(#BBA6F1):闇|-|[[[期間限定エリア] 密林の戦場/激闘サバイバルゲーム>イベントエリア/密林の戦場#zf2aed13]]【ボス】|-|
|0670|[飛行王]トトル|6|弓|BGCOLOR(#BBA6F1):闇|-|[発迷王]トトル進化|-|
|0671|[冬王]アイス|5|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] クリスマスイベント！/雪だるま降臨・初級,中級,上級>イベントエリア/クリスマスイベント！#s7cadc4f]]【ボス】&br;[[[期間限定エリア] 雪の精、参上！/大雪の精、襲来>イベントエリア/雪の精、参上！]]【ボス】&br;[[[期間限定エリア] クリスマスエリア/雪の精出現！>イベントエリア/クリスマスエリア#y2979536]],[[クリスマスエリア/雪の精、再び！！>イベントエリア/クリスマスエリア#m73be878]]|-|
|0672|[冬季王]アイス|6|槍|BGCOLOR(#a6f1f1):水|-|[冬王]アイス進化|-|
|0673|[樹王]キオ|5|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定エリア] クリスマスイベント！/クリスマスツリー降臨>イベントエリア/クリスマスイベント！#w1e8aa76]]【ボス】&br;[[[期間限定エリア] 密林の戦場/密林に巣食う竜>イベントエリア/密林の戦場#i5453a31]]【ボス】|-|
|0674|[木樹王]キオ|6|杖|BGCOLOR(#f1f1a6):光	|-|[樹王]キオ進化|-|
|0675|[鰐王]クロコダイル|5|剣|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 強牙の徒>イベントエリア/強牙の徒]]【ボス】|-|
|0676|[剣鰐王]クロコダイル|6|剣|BGCOLOR(#a6f1f1):水|-|[鰐王]クロコダイル進化|-|
|0677|うましろ(合成用)|5|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] お正月エリア>イベントエリア/お正月エリア]]|ノーマル(よりしろフィーバーお正月限定)|
|0678|[伯爵王]ダルタニアン|5|杖|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0679|[燃書王]ダルタニアン|6|杖|BGCOLOR(#f1bba6):火|-|[伯爵王]ダルタニアン進化|-|
|0680|[水姫王]ウィンディーネ|5|槍|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0681|[海姫王]ウィンディーネ|6|槍|BGCOLOR(#a6f1f1):水|-|[水姫王]ウィンディーネ進化|-|
|0682|[白鎧王]ダンデリオン|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0683|[輝鎧王]ダンデリオン|6|弓|BGCOLOR(#f1f1a6):光|-|[白鎧王]ダンデリオン進化|-|
|0684|[甘魅王]ココル|5|剣|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0685|[菓司王]ココル|6|剣|BGCOLOR(#f1f1a6):光|-|[甘魅王]ココル進化|-|
|0686|[飢王]ハルフィリア|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0687|[死飢王]ハルフィリア|6|剣|BGCOLOR(#BBA6F1):闇|-|[飢王]ハルフィリア進化|-|
|0688|[望神]アポロン|6|槍|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 炎の大地・氷の大地/炎氷の狭間/炎氷の神アポロン>イベントエリア/炎氷の狭間#za2491f0]]【クリアボーナス】|-|
|0689|[希神]アポロン|6|槍|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|[望神]アポロン進化|-|
|0690|[火精霊]ジン|5|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 炎の大地・氷の大地/炎の大地/獄炎の竜>イベントエリア/炎の大地#pe6b1ff9]]【ボス】,[[火竜の巣>イベントエリア/炎の大地#sd3a4f20]]【ボス】&br;[[焦熱の壁>イベントエリア/炎の大地#d3e84b4a]]【ボス】,[[獄炎竜フェニクス>イベントエリア/炎の大地#g6ee2f79]]【ボス】|-|
|0691|[炎精霊]ジン|6|剣|BGCOLOR(#f1bba6):火|-|[火精霊]ジン進化|-|
|0692|[水精霊]シヴァ|5|杖|BGCOLOR(#a6f1f1):水|-|[[[期間限定エリア] 炎の大地・氷の大地/氷の大地/氷晶の竜>イベントエリア/氷の大地#v9be77f0]]【ボス】,[[氷脈を越えて>イベントエリア/氷の大地#o966972d]]【ボス】&br;[[極限の寒冷耐久戦！？>イベントエリア/氷の大地#caeda4ac]]【ボス】,[[氷晶竜セーレ>イベントエリア/氷の大地#zd7e453d]]【ボス】|-|
|0693|[氷精霊]シヴァ|6|杖|BGCOLOR(#a6f1f1):水|-|[水精霊]シヴァ進化|-|
|0694|[兵器]α|5|槍|BGCOLOR(#FFFFFF):無|-|[[[超難易度クエスト] 滅魂兵器の守護神>イベントエリア/超難易度クエスト#wdf9764d]]【ボス,クリアボーナス】|-|
|0695|[滅魂兵器]α|6|槍|BGCOLOR(#FFFFFF):無|-|[兵器]α進化|-|
|0696|[門番]ウコン|5|剣|BGCOLOR(#a6f1f1):水|-|[[[水曜日限定] 獄の陣門カミヤシロ/始界の門>ノーマルエリア/獄の陣門カミヤシロ#u9d46d28]]【ボス】|-|
|0697|[開門番]ウコン|6|剣|BGCOLOR(#a6f1f1):水|-|[門番]ウコン進化|-|
|0698|[門番]サコン|5|槍|BGCOLOR(#a6f1f1):水|-|[[[水曜日限定] 獄の陣門カミヤシロ/終界の門>ノーマルエリア/獄の陣門カミヤシロ#m5fef74f]]【ボス】|-|
|0699|[閉門番]サコン|6|槍|BGCOLOR(#a6f1f1):水|-|[門番]サコン進化|-|
|0700|[書僧]シュウスイ|5|杖|BGCOLOR(#f1bba6):火|-|[[[期間限定エリア] 真・和之國大合戦/夢と、現と、幻と/野望の潰えし刻>イベントエリア/夢と、現と、幻と#u97cc79b]]【クリアボーナス】|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0701&aname(no0701);|[夢僧]シュウスイ|6|杖|BGCOLOR(#f1bba6):火|-|[書僧]シュウスイ進化|-|
|0702|レッド・サハラン|6|剣|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] ソラトロボコラボ/愛機ダハーカ共に>イベントエリア/ソラトロボコラボ#r8ef94df]]【クリアボーナス】,[[暴走ロボ、現る！>イベントエリア/ソラトロボコラボ#tdfcc99a]]【ボス】|-|
|0703|エル・メルゼ|6|杖|BGCOLOR(#f1f1a6):光|-|[[[期間限定コラボ] ソラトロボコラボ/契約者の一族>イベントエリア/ソラトロボコラボ#k0f0c196]]【クリアボーナス】,[[暴走ロボ、現る！>イベントエリア/ソラトロボコラボ#tdfcc99a]]【ボス】|-|
|0704|ショコラ・ジェラート|6|槍|BGCOLOR(#a6f1f1):水|-|[[[期間限定コラボ] ソラトロボコラボ/しっかりものの妹>イベントエリア/ソラトロボコラボ#i29703be]]【クリアボーナス】|-|
|0705|ベルーガ・ダミアン|6|弓|BGCOLOR(#f1bba6):火|-|[[[期間限定コラボ] ソラトロボコラボ/サラマンデル>イベントエリア/ソラトロボコラボ#ha1756be]]【ボス】|-|
